Position_x,Potential_Barrier_V,Total_Energy_E,Wavefunction_Shifted,Probability_Density_Shifted
0.18,2.5,1.0,1.5572670308659027,1.4254062242330123
0.1875,2.5,1.0,1.5510329094519753,1.4159414620535737
0.195,2.5,1.0,1.5448685288761936,1.4066872791228868
0.20249999999999999,2.5,1.0,1.5387731089509127,1.3976389903131943
0.21,2.5,1.0,1.5327458782164114,1.388792014735035
0.2175,2.5,1.0,1.526786073843255,1.3801418734180704
0.22499999999999998,2.5,1.0,1.5208929415357468,1.371684187043511
0.23249999999999998,2.5,1.0,1.5150657354364627,1.363414673726992
0.24,2.5,1.0,1.5093037180318527,1.3553291468507793
0.2475,2.5,1.0,1.5036061600588972,1.3474235129442023
0.255,2.5,1.0,1.49797234041281,1.3396937696112488
0.2625,2.5,1.0,1.492401546055772,1.3321360035042666
0.27,2.5,1.0,1.4868930719266862,1.324746388342747
0.27749999999999997,2.5,1.0,1.4814462208519428,1.3175211829761886
0.285,2.5,1.0,1.4760603034571815,1.3104567294900602
0.2925,2.5,1.0,1.4707346380800432,1.3035494513539032
0.3,2.5,1.0,1.4654685506838945,1.2967958516106375
0.3075,2.5,1.0,1.4602613747725197,1.2901925111061505
0.315,2.5,1.0,1.455112451305767,1.2837360867582797
0.3225,2.5,1.0,1.450021128616137,1.2774233098643037
0.32999999999999996,2.5,1.0,1.4449867623263057,1.2712509844460933
0.33749999999999997,2.5,1.0,1.4400087152675696,1.2652159856320782
0.345,2.5,1.0,1.4350863573992025,1.2593152580752145
0.3525,2.5,1.0,1.4302190657287166,1.2535458144061504
0.36,2.5,1.0,1.4254062242330123,1.2479047337208056
0.3675,2.5,1.0,1.420647223780414,1.2423891601016024
0.375,2.5,1.0,1.4159414620535737,1.2369963011715952
0.3825,2.5,1.0,1.411288343473242,1.2317234266807717
0.39,2.5,1.0,1.4066872791228868,1.226567867123804
0.39749999999999996,2.5,1.0,1.4021376866741602,1.2215270123885549
0.40499999999999997,2.5,1.0,1.3976389903131945,1.2165983104346532
0.4125,2.5,1.0,1.3931906206677265,1.2117792660014683
0.42,2.5,1.0,1.388792014735035,1.2070674393448324
0.4275,2.5,1.0,1.3844426158106853,1.2024604450018659
0.435,2.5,1.0,1.3801418734180704,1.197955950583288
0.4425,2.5,1.0,1.37588924323874,1.1935516755925926
0.44999999999999996,2.5,1.0,1.371684187043511,1.1892453902715008
0.45749999999999996,2.5,1.0,1.367526172624345,1.1850349144710957
0.46499999999999997,2.5,1.0,1.363414673726992,1.180918116548077
0.4725,2.5,1.0,1.3593491699843852,1.1768929122855705
0.48,2.5,1.0,1.3553291468507793,1.1729572638379488
0.4875,2.5,1.0,1.351354095536631,1.1691091786991288
0.495,2.5,1.0,1.3474235129442023,1.1653467086938223
0.5025,2.5,1.0,1.3435369016038867,1.161667948991231
0.51,2.5,1.0,1.3396937696112488,1.1580710371406853
0.5175,2.5,1.0,1.3358936305647657,1.1545541521287388
0.525,2.5,1.0,1.3321360035042666,1.1511155134572415
0.5325,2.5,1.0,1.3284204128500612,1.147753380241924
0.54,2.5,1.0,1.324746388342747,1.1444660503310387
0.5475,2.5,1.0,1.3211134649836935,1.1412518594436079
0.5549999999999999,2.5,1.0,1.3175211829761886,1.1381091803268468
0.5625,2.5,1.0,1.3139690876672454,1.1350364219323321
0.57,2.5,1.0,1.3104567294900602,1.132032028610499
0.5775,2.5,1.0,1.3069836639071122,1.1290944793230615
0.585,2.5,1.0,1.3035494513539032,1.126222286872953
0.5925,2.5,1.0,1.3001536571833223,1.1234139971514019
0.6,2.5,1.0,1.2967958516106375,1.1206681884017582
0.6074999999999999,2.5,1.0,1.293475609659098,1.1179834704996976
0.615,2.5,1.0,1.2901925111061505,1.1153584842494428
0.6224999999999999,2.5,1.0,1.2869461404302518,1.1127919006956408
0.63,2.5,1.0,1.2837360867582797,1.1102824204505508
0.6375,2.5,1.0,1.2805619438135316,1.1078287730362018
0.645,2.5,1.0,1.2774233098643037,1.1054297162411857
0.6525,2.5,1.0,1.2743197876730479,1.1030840354917617
0.6599999999999999,2.5,1.0,1.2712509844460933,1.1007905432369518
0.6675,2.5,1.0,1.268216511783936,1.098548078347318
0.6749999999999999,2.5,1.0,1.2652159856320782,1.0963555055271161
0.6825,2.5,1.0,1.2622490262324244,1.0942117147395272
0.69,2.5,1.0,1.2593152580752145,1.0921156206446783
0.6975,2.5,1.0,1.2564143098515006,1.0900661620501662
0.705,2.5,1.0,1.2535458144061504,1.0880623013738056
0.7125,2.5,1.0,1.2507094086913801,1.086103024118331
0.72,2.5,1.0,1.2479047337208056,1.0841873383577856
0.7274999999999999,2.5,1.0,1.2451314345240068,1.0823142742353389
0.735,2.5,1.0,1.2423891601016022,1.0804828834722742
0.7424999999999999,2.5,1.0,1.239677563380825,1.0786922388879032
0.75,2.5,1.0,1.2369963011715952,1.076941433930161
0.7575,2.5,1.0,1.234345034123086,1.0752295822166442
0.765,2.5,1.0,1.2317234266807717,1.0735558170858617
0.7725,2.5,1.0,1.2291311470439619,1.071919291158468
0.78,2.5,1.0,1.226567867123804,1.07031917590826
0.7875,2.5,1.0,1.224033262501762,1.068754661242717
0.7949999999999999,2.5,1.0,1.2215270123885549,1.0672249550928752
0.8025,2.5,1.0,1.2190487995835573,1.0657292830123253
0.8099999999999999,2.5,1.0,1.2165983104346532,1.064266887785132
0.8175,2.5,1.0,1.2141752347985384,1.062837029042478
0.825,2.5,1.0,1.2117792660014683,1.0614389828878366
0.8325,2.5,1.0,1.209410100800444,1.0600720415304825
0.84,2.5,1.0,1.2070674393448324,1.0587355129271587
0.8474999999999999,2.5,1.0,1.2047509851384155,1.0574287204317145
0.855,2.5,1.0,1.2024604450018659,1.0561510024525391
0.8624999999999999,2.5,1.0,1.2001955290356403,1.0549017121176163
0.87,2.5,1.0,1.197955950583288,1.0536802169470316
0.8775,2.5,1.0,1.1957414261951718,1.052485898532767
0.885,2.5,1.0,1.1935516755925928,1.0513181522256168
0.8925,2.5,1.0,1.1913864216323173,1.0501763868290728
0.8999999999999999,2.5,1.0,1.1892453902715008,1.0490600243000174
0.9075,2.5,1.0,1.1871283105330037,1.0479684994560772
0.9149999999999999,2.5,1.0,1.1850349144710957,1.0469012596894873
0.9225,2.5,1.0,1.1829649371375432,1.0458577646873222
0.9299999999999999,2.5,1.0,1.180918116548077,1.0448374861579501
0.9375,2.5,1.0,1.1788941936492339,1.0438399075635747
0.945,2.5,1.0,1.1768929122855705,1.0428645238587269
0.9525,2.5,1.0,1.1749140191672427,1.0419108412345734
0.96,2.5,1.0,1.1729572638379488,1.0409783768689176
0.9674999999999999,2.5,1.0,1.1710223986432307,1.040066658681759
0.975,2.5,1.0,1.1691091786991288,1.039175225096293
0.9824999999999999,2.5,1.0,1.1672173618611907,1.038303624805228
0.99,2.5,1.0,1.1653467086938223,1.037451416542301
0.9974999999999999,2.5,1.0,1.163496982439985,1.0366181688588778
1.005,2.5,1.0,1.161667948991231,1.0358034599055221
1.0125,2.5,1.0,1.1598593768580725,1.0350068772184264
1.02,2.5,1.0,1.1580710371406853,1.0342280175105916
1.0274999999999999,2.5,1.0,1.1563027034999362,1.0334664864676562
1.035,2.5,1.0,1.1545541521287388,1.032721898548265
1.0425,2.5,1.0,1.152825161723726,1.0319938767888808
1.05,2.5,1.0,1.1511155134572415,1.0312820526129394
1.0574999999999999,2.5,1.0,1.1494249909496448,1.0305860656442485
1.065,2.5,1.0,1.147753380241924,1.0299055635245407
1.0725,2.5,1.0,1.1461004697686181,1.0292402017350835
1.08,2.5,1.0,1.1444660503310387,1.0285896434222606
1.0875,2.5,1.0,1.142849915070794,1.0279535592270317
1.095,2.5,1.0,1.1412518594436079,1.0273316271181874
1.1025,2.5,1.0,1.1396716811934318,1.0267235322293147
1.1099999999999999,2.5,1.0,1.1381091803268468,1.0261289666993885
1.1175,2.5,1.0,1.1365641590877513,1.0255476295169104
1.125,2.5,1.0,1.1350364219323321,1.0249792263675161
1.1325,2.5,1.0,1.1335257755043164,1.0244234694849714
1.14,2.5,1.0,1.132032028610499,1.0238800775054844
1.1475,2.5,1.0,1.130554992196545,1.0233487753252601
1.155,2.5,1.0,1.1290944793230615,1.0228292939612225
1.1624999999999999,2.5,1.0,1.1276503051419384,1.0223213704148355
1.17,2.5,1.0,1.126222286872953,1.0218247475389561
1.1775,2.5,1.0,1.124810243780637,1.0213391739076467
1.185,2.5,1.0,1.1234139971514019,1.0208644036888852
1.1925,2.5,1.0,1.1220333702709198,1.0204001965201088
1.2,2.5,1.0,1.1206681884017582,1.0199463173865235
1.2075,2.5,1.0,1.1193182787612643,1.0195025365021244
1.2149999999999999,2.5,1.0,1.1179834704996976,1.0190686291933604
1.2225,2.5,1.0,1.1166635946786057,1.018644375785389
1.23,2.5,1.0,1.1153584842494428,1.0182295614908616
1.2375,2.5,1.0,1.1140679740324286,1.0178239763011818
1.2449999999999999,2.5,1.0,1.1127919006956408,1.0174274148801854
1.2525,2.5,1.0,1.1115301027343445,1.0170396764601828
1.26,2.5,1.0,1.1102824204505508,1.016660564740318
1.2674999999999998,2.5,1.0,1.1090486959328052,1.0162898877871855
1.275,2.5,1.0,1.1078287730362018,1.0159274579376611
1.2825,2.5,1.0,1.1066224973626202,1.015573091703893
1.29,2.5,1.0,1.1054297162411857,1.0152266096804068
1.2974999999999999,2.5,1.0,1.1042502787089452,1.0148878364532776
1.305,2.5,1.0,1.1030840354917617,1.0145566005113245
1.3125,2.5,1.0,1.1019308389854212,1.0142327341592765
1.3199999999999998,2.5,1.0,1.1007905432369518,1.0139160734328765
1.3275,2.5,1.0,1.0996630039261504,1.0136064580158684
1.335,2.5,1.0,1.098548078347318,1.0133037311588344
1.3425,2.5,1.0,1.097445625391198,1.0130077395998378
1.3499999999999999,2.5,1.0,1.0963555055271161,1.0127183334868302
1.3575,2.5,1.0,1.0952775807853221,1.0124353663017858
1.365,2.5,1.0,1.0942117147395272,1.0121586947865233
1.3725,2.5,1.0,1.0931577724896369,1.0118881788701795
1.38,2.5,1.0,1.0921156206446783,1.0116236815982935
1.3875,2.5,1.0,1.0910851273059177,1.011365069063473
1.395,2.5,1.0,1.0900661620501662,1.0111122103375985
1.4024999999999999,2.5,1.0,1.0890585959132735,1.0108649774055394
1.41,2.5,1.0,1.0880623013738056,1.0106232451003438
1.4175,2.5,1.0,1.0870771523369047,1.0103868910398692
1.425,2.5,1.0,1.0861030241183307,1.0101557955648244
1.4324999999999999,2.5,1.0,1.085139793428681,1.0099298416781897
1.44,2.5,1.0,1.0841873383577856,1.009708914985984
1.4475,2.5,1.0,1.083245538359278,1.0094929036393507
1.4549999999999998,2.5,1.0,1.0823142742353389,1.0092816982779322
1.4625,2.5,1.0,1.0813934281216095,1.0090751919745036
1.47,2.5,1.0,1.0804828834722742,1.008873280180838
1.4775,2.5,1.0,1.0795825250453106,1.0086758606747774
1.4849999999999999,2.5,1.0,1.0786922388879032,1.0084828335084806
1.4925,2.5,1.0,1.077811912322022,1.008294100957822
1.5,2.5,1.0,1.076941433930161,1.0081095674729168
1.5100250626566416,0.0,1.0,1.0768447946812052,1.0080892088624611
1.5200501253132832,0.0,1.0,1.0765551196941607,1.0080283374676537
1.5300751879699248,0.0,1.0,1.0760731366386789,1.00792756454527
1.5401002506265664,0.0,1.0,1.0754000562663169,1.0077879020341969
1.550125313283208,0.0,1.0,1.0745375693691062,1.007610752393773
1.5601503759398496,0.0,1.0,1.0734878425322458,1.0073978945206084
1.5701754385964912,0.0,1.0,1.0722535126915957,1.0071514658853076
1.5802005012531328,0.0,1.0,1.0708376805096385,1.0068739410684735
1.5902255639097744,0.0,1.0,1.0692439025865494,1.0065681069115282
1.600250626566416,0.0,1.0,1.067476182525943,1.0062370345318827
1.6102756892230576,0.0,1.0,1.065538960877736,1.0058840484834703
1.6203007518796992,0.0,1.0,1.0634371039833932,1.0055126933723286
1.6303258145363408,0.0,1.0,1.0611758917515752,1.0051266982624665
1.6403508771929824,0.0,1.0,1.0587610043948972,1.0047299392294482
1.650375939849624,0.0,1.0,1.0561985081611147,1.004326400437719
1.6604010025062657,0.0,1.0,1.0534948400945834,1.0039201341325275
1.6704260651629073,0.0,1.0,1.050656791866267,1.003515219948195
1.6804511278195489,0.0,1.0,1.0476914927129184,1.003115723941351
1.6904761904761905,0.0,1.0,1.044606391528286,1.0027256577605133
1.700501253132832,0.0,1.0,1.0414092381513371,1.0023489383620194
1.7105263157894737,0.0,1.0,1.0381080638984996,1.0019893486768385
1.7205513784461153,0.0,1.0,1.0347111613888258,1.0016504996232345
1.7305764411027569,0.0,1.0,1.0312270637127599,1.0013357938467409
1.7406015037593985,0.0,1.0,1.0276645229968349,1.0010483915515649
1.75062656641604,0.0,1.0,1.0240324884181475,1.000791178766532
1.7606516290726817,0.0,1.0,1.0203400837238377,1.0005667383642367
1.7706766917293233,0.0,1.0,1.016596584312043,1.0003773241244203
1.780701754385965,0.0,1.0,1.0128113939319048,1.0002248381020253
1.7907268170426065,0.0,1.0,1.008994021061152,1.0001108115271897
1.800751879699248,0.0,1.0,1.0051540550206066,1.00003638942898
1.8107769423558897,0.0,1.0,1.001301141885607,1.0000023191372691
1.8208020050125313,0.0,1.0,0.9974449602548648,1.0000089427782182
1.830827067669173,0.0,1.0,0.993595196937622,1.0000561938387231
1.8408521303258145,0.0,1.0,0.9897615226201817,1.0001435978343247
1.8508771929824561,0.0,1.0,0.9859535675729421,1.0002702770738738
1.8609022556390977,0.0,1.0,0.9821808974589542,1.0004349594731072
1.8709273182957393,0.0,1.0,0.9784529893047758,1.0006359913286302
1.880952380952381,0.0,1.0,0.9747792076939814,1.000871353924032
1.8909774436090225,0.0,1.0,0.9711687812431321,1.0011386838013785
1.9010025062656641,0.0,1.0,0.9676307794192965,1.0014352964945237
1.9110275689223057,0.0,1.0,0.9641740897573591,1.0017582134859093
1.9210526315789473,0.0,1.0,0.9608073955343459,1.002104192116166
1.931077694235589,0.0,1.0,0.9575391539568506,1.0024697581461643
1.9411027568922306,0.0,1.0,0.9543775749163537,1.0028512406445382
1.9511278195488722,0.0,1.0,0.9513306003658022,1.003244808850347
1.9611528822055138,0.0,1.0,0.9484058843692582,1.00364651064071
1.9711779448621554,0.0,1.0,0.945610773874728,1.0040523122171314
1.981203007518797,0.0,1.0,0.9429522902584753,1.0044581386119908
1.9912280701754386,0.0,1.0,0.9404371116871758,1.0048599146084465
2.00125313283208,0.0,1.0,0.9380715563422232,1.0052536056628416
2.011278195488722,0.0,1.0,0.9358615665483238,1.0056352584186783
2.0213032581453634,0.0,1.0,0.9338126938462529,1.0060010404053286
2.0313283208020048,0.0,1.0,0.9319300850472673,1.0063472785228387
2.0413533834586466,0.0,1.0,0.9302184693042075,1.0066704959263668
2.0513784461152884,0.0,1.0,0.9286821462317664,1.0069674469398728
2.06140350877193,0.0,1.0,0.927324975105767,1.0072351496484622
2.071428571428571,0.0,1.0,0.9261503651685802,1.0074709158421014
2.081453634085213,0.0,1.0,0.9251612670650368,1.0076723780100147
2.091478696741855,0.0,1.0,0.9243601654303453,1.0078375131146915
2.101503759398496,0.0,1.0,0.9237490726486364,1.0079646629067711
2.1115288220551376,0.0,1.0,0.9233295237978115,1.0080525505768088
2.1215538847117794,0.0,1.0,0.923102572793395,1.0081002935767056
2.1315789473684212,0.0,1.0,0.9230687897410762,1.0081074124820586
2.1416040100250626,0.0,1.0,0.9232282595045922,1.0080738358064305
2.151629072681704,0.0,1.0,0.9235805814925477,1.0079999007192015
2.161654135338346,0.0,1.0,0.92412487066471,1.0078863496597903
2.1716791979949877,0.0,1.0,0.9248597597552477,1.0077343228822453
2.181704260651629,0.0,1.0,0.9257834027073314,1.0075453470050715
2.1917293233082704,0.0,1.0,0.926893479310468,1.0073213196812725
2.2017543859649122,0.0,1.0,0.9281872010289169,1.0070644905425497
2.211779448621554,0.0,1.0,0.9296613180065518,1.0067774386090074
2.2218045112781954,0.0,1.0,0.931312127230566,1.0064630463912192
2.231829573934837,0.0,1.0,0.9331354818335195,1.0061244709447064
2.2418546365914787,0.0,1.0,0.9351268015103568,1.0057651121675022
2.2518796992481205,0.0,1.0,0.9372810840242289,1.005388578659145
2.261904761904762,0.0,1.0,0.9395929177722182,1.004998651483937
2.2719298245614032,0.0,1.0,0.942056495379398,1.004599246202353
2.281954887218045,0.0,1.0,0.9446656282870802,1.004194373551868
2.291979949874687,0.0,1.0,0.9474137622986055,1.0037880991720378
2.3020050125313283,0.0,1.0,0.950293994043622,1.0033845027782677
2.3120300751879697,0.0,1.0,0.9532990883194974,1.002987637194233
2.3220551378446115,0.0,1.0,0.9564214962662995,1.0026014876543399
2.3320802005012533,0.0,1.0,0.9596533743296909,1.0022299317849042
2.3421052631578947,0.0,1.0,0.9629866039641023,1.0018767006659044
2.352130325814536,0.0,1.0,0.9664128120266895,1.0015453413643212
2.362155388471178,0.0,1.0,0.9699233918108443,1.0012391813152932
2.3721804511278197,0.0,1.0,0.9735095246664216,1.0009612949087656
2.382205513784461,0.0,1.0,0.9771622021523741,1.000714472617163
2.3922305764411025,0.0,1.0,0.9808722486661461,1.0005011929740955
2.4022556390977443,0.0,1.0,0.9846303444929785,1.0003235976854856
2.412280701754386,0.0,1.0,0.9884270492172292,1.0001834701230417
2.4223057644110275,0.0,1.0,0.9922528254368944,1.0000822174160429
2.432330827067669,0.0,1.0,0.9960980627217637,1.0000208563212647
2.4423558897243107,0.0,1.0,0.9999531017550224,1.0000000030129388
2.4523809523809526,0.0,1.0,1.0038082585976573,1.0000198668952693
2.462406015037594,0.0,1.0,1.007653849014716,1.0000802484996438
2.4724310776942353,0.0,1.0,1.011480212802308,1.0001805414876523
2.482456140350877,0.0,1.0,1.01527773805424,1.0003197387398
2.492481203007519,0.0,1.0,1.0190368853073257,1.000496442468773
2.5025062656641603,0.0,1.0,1.0227482115047177,1.0007088782557032
2.5125313283208017,0.0,1.0,1.0264023937170652,1.0009549128684807
2.5225563909774436,0.0,1.0,1.029990252561908,1.0012320756831876
2.5325814536340854,0.0,1.0,1.0335027752624775,1.0015375834935454
2.5426065162907268,0.0,1.0,1.0369311382879818,1.001868368459241
2.552631578947368,0.0,1.0,1.0402667295185006,1.0022211089124877
2.56265664160401,0.0,1.0,1.0435011698788106,1.0025922627134591
2.572681704260652,0.0,1.0,1.046626334386799,1.002978102819657
2.582706766917293,0.0,1.0,1.0496343725635886,1.0033747547120289
2.5927318295739346,0.0,1.0,1.0525177281541065,1.003778235302012
2.6027568922305764,0.0,1.0,1.055269158108555,1.0041844929288062
2.612781954887218,0.0,1.0,1.057881750777104,1.0045894480452366
2.6228070175438596,0.0,1.0,1.060348943272102,1.004989034183643
2.632832080200501,0.0,1.0,1.0626645379541875,1.005379238790427
2.642857142857143,0.0,1.0,1.064822718000888,1.005756143519209
2.6528822055137846,0.0,1.0,1.0668180620186016,1.0061159635779748
2.662907268170426,0.0,1.0,1.0686455576612506,1.0064550857351016
2.6729323308270674,0.0,1.0,1.0703006142214007,1.0067701046026112
2.682957393483709,0.0,1.0,1.0717790741622142,1.0070578568323076
2.692982456140351,0.0,1.0,1.07307722356127,1.0073154528814026
2.7030075187969924,0.0,1.0,1.074191801440015,1.00754030602865
2.713032581453634,0.0,1.0,1.0751200079554097,1.0077301583496177
2.7230576441102756,0.0,1.0,1.075859511433194,1.0078831033902504
2.7330827067669174,0.0,1.0,1.076408454225101,1.007997605311054
2.743107769423559,0.0,1.0,1.076765457375309,1.0080725143096443
2.7531328320802,0.0,1.0,1.0769296240844068,1.0081070781668056
2.763157894736842,0.0,1.0,1.0769005419621736,1.0081009498001041
2.773182957393484,0.0,1.0,1.0766782840635114,1.0080541907492118
2.7832080200501252,0.0,1.0,1.076263408704929,1.0079672705579383
2.7932330827067666,0.0,1.0,1.0756569580620405,1.00784106205918
2.8032581453634084,0.0,1.0,1.0748604555515968,1.0076768326101269
2.8132832080200503,0.0,1.0,1.073875902004632,1.0074762313657506
2.8233082706766917,0.0,1.0,1.0727057706403331,1.0072412727183626
2.833333333333333,0.0,1.0,1.0713530008532617,1.006974316069542
2.843358395989975,0.0,1.0,1.0698209908295329,1.0066780421375585
2.8533834586466167,0.0,1.0,1.0681135890105007,1.0063554260382075
2.863408521303258,0.0,1.0,1.0662350844253923,1.0060097074093683
2.8734335839598995,0.0,1.0,1.064190195917177,1.0056443578792953
2.8834586466165413,0.0,1.0,1.0619840602887325,1.0052630462053114
2.893483709273183,0.0,1.0,1.0596222193990898,1.004869601432977
2.9035087719298245,0.0,1.0,1.0571106062421658,1.0044679744456817
2.913533834586466,0.0,1.0,1.054455530042958,1.0040621982907665
2.9235588972431077,0.0,1.0,1.0516636604086387,1.0036563476805742
2.9335839598997495,0.0,1.0,1.0487420105743632,1.0032544980751115
2.943609022556391,0.0,1.0,1.0456979197858736,1.0028606847572001
2.9536340852130323,0.0,1.0,1.0425390348631611,1.0024788623110812
2.963659147869674,0.0,1.0,1.0392732909914921,1.002112864911373
2.973684210526316,0.0,1.0,1.035908891788058,1.0017663678211595
2.9837092731829573,0.0,1.0,1.0324542886943147,1.0014428504858273
2.9937343358395987,0.0,1.0,1.0289181597457853,1.001145561593264
3.0037593984962405,0.0,1.0,1.025309387772652,1.000877486451269
3.0137844611528823,0.0,1.0,1.021637038085901,1.000641317009768
3.0238095238095237,0.0,1.0,1.01791033570507,1.0004394248288606
3.033834586466165,0.0,1.0,1.0141386421848053,1.0002738372641506
3.043859649122807,0.0,1.0,1.010331432098441,1.0001462171084996
3.0538847117794488,0.0,1.0,1.0064982692376705,1.0000578458946374
3.06390977443609,0.0,1.0,1.0026487825881023,1.0000096110263001
3.0739348370927315,0.0,1.0,0.9987926421410446,1.0000019968671228
3.0839598997493733,0.0,1.0,0.9949395346022846,1.0000350798767692
3.093984962406015,0.0,1.0,0.9910991390588807,1.0001085278431412
3.1040100250626566,0.0,1.0,0.9872811026650916,1.000221603218378
3.114035087719298,0.0,1.0,0.9834950164085228,1.0003731705251437
3.1240601503759398,0.0,1.0,0.9797503910173636,1.0005617077588351
3.1340852130325816,0.0,1.0,0.9760566330692392,1.0007853216712068
3.144110275689223,0.0,1.0,0.9724230213616896,1.0010417667819422
3.1541353383458643,0.0,1.0,0.968858683603635,1.0013284679272583
3.164160401002506,0.0,1.0,0.9653725734863796,1.001642546119118
3.174185463659148,0.0,1.0,0.9619734481917515,1.0019808474553773
3.1842105263157894,0.0,1.0,0.9586698463938771,1.0023399747905557
3.1942355889724308,0.0,1.0,0.9554700668098531,1.0027163218492041
3.2042606516290726,0.0,1.0,0.9523821473531943,1.0031061094393054
3.2142857142857144,0.0,1.0,0.9494138449424263,1.003505423402067
3.224310776942356,0.0,1.0,0.9465726160155441,1.003910253917017
3.234335839598997,0.0,1.0,0.9438655977992815,1.004316535767715
3.244360902255639,0.0,1.0,0.9412995903802489,1.004720189163735
3.254385964912281,0.0,1.0,0.9388810396229728,1.0051171607089981
3.264411027568922,0.0,1.0,0.9366160209777484,1.0055034641050593
3.2744360902255636,0.0,1.0,0.9345102242189812,1.0058752201806138
3.2844611528822054,0.0,1.0,0.932568939152354,1.0062286958452589
3.2944862155388472,0.0,1.0,0.9307970423267236,1.0065603415763416
3.3045112781954886,0.0,1.0,0.9291989847841285,1.006866827062463
3.31453634085213,0.0,1.0,0.9277787808786774,1.0071450746457125
3.324561403508772,0.0,1.0,0.9265399981924066,1.0073922902268104
3.3345864661654137,0.0,1.0,0.9254857485734406,1.0076059913228226
3.344611528822055,0.0,1.0,0.9246186803189629,1.0077840319956914
3.3546365914786964,0.0,1.0,0.9239409715226382,1.0079246244012605
3.3646616541353382,0.0,1.0,0.923454324603196,1.0080263567424013
3.37468671679198,0.0,1.0,0.923159962027918,1.0080882074459603
3.3847117794486214,0.0,1.0,0.9230586232417753,1.0081095554211659
3.394736842105263,0.0,1.0,0.9231505628099272,1.0080901862964808
3.4047619047619047,0.0,1.0,0.9234355497782476,1.008030294572273
3.4147869674185465,0.0,1.0,0.9239128682534866,1.0079304816676866
3.424812030075188,0.0,1.0,0.9245813192016105,1.0077917498813278
3.4348370927318292,0.0,1.0,0.9254392234597988,1.007615492326408
3.444862155388471,0.0,1.0,0.926484425954538,1.0074034789414161
3.454887218045113,0.0,1.0,0.9277143011152105,1.0071578387167979
3.4649122807017543,0.0,1.0,0.9291257594695834,1.0068810383161142
3.4749373433583957,0.0,1.0,0.9307152554046282,1.0065758573063643
3.4849624060150375,0.0,1.0,0.9324787960731743,1.0062453602462027
3.4949874686716793,0.0,1.0,0.9344119514240253,1.0058928659123347
3.5050125313283207,0.0,1.0,0.936509865330341,1.0055219139731115
3.515037593984962,0.0,1.0,0.9387672677883295,1.005136229443981
3.525062656641604,0.0,1.0,0.9411784881556079,1.004739685281726
3.5350877192982457,0.0,1.0,0.9437374693959745,1.0043362634931081
3.545112781954887,0.0,1.0,0.9464377832948109,1.0039300151484571
3.5551378446115285,0.0,1.0,0.9492726466068931,1.0035250197017385
3.5651629072681703,0.0,1.0,0.9522349380960451,1.003125344025601
3.575187969924812,0.0,1.0,0.9553172164238337,1.0027350015727596
3.5852130325814535,0.0,1.0,0.9585117388423673,1.0023579120738135
3.595238095238095,0.0,1.0,0.961810480644241,1.0019978621761971
3.6052631578947367,0.0,1.0,0.9652051553207704,1.0016584674195228
3.6152882205513786,0.0,1.0,0.968687235377875,1.0013431359291516
3.62531328320802,0.0,1.0,0.9722479737573227,1.0010550341925675
3.6353383458646613,0.0,1.0,0.9758784258095239,1.0007970552622283
3.645363408521303,0.0,1.0,0.9795694717626788,1.0005717897041864
3.655388471177945,0.0,1.0,0.9833118396318359,1.0003814995842104
3.6654135338345863,0.0,1.0,0.9870961285103126,1.0002280957526333
3.6754385964912277,0.0,1.0,0.990912832184971,1.0001131186560253
3.6854636591478696,0.0,1.0,0.9947523630160242,1.0000377228683774
3.6954887218045114,0.0,1.0,0.9986050760213891,1.0000026654971317
3.7055137844611528,0.0,1.0,1.0024612931050836,1.0000082985804783
3.715538847117794,0.0,1.0,1.0063113273688071,1.0000545655522688
3.725563909774436,0.0,1.0,1.0101455074456338,1.0001410018100403
3.735588972431078,0.0,1.0,1.013954201794687,1.0002667393804476
3.745614035087719,0.0,1.0,1.0177278428957737,1.0004305156352564
3.7556390977443606,0.0,1.0,1.0214569512831966,1.000630685970369
3.7656641604010024,0.0,1.0,1.0251321593583698,1.0008652403205678
3.775689223057644,0.0,1.0,1.0287442349214238,1.0011318233441342
3.7857142857142856,0.0,1.0,1.0322841043626854,1.0014277580746587
3.795739348370927,0.0,1.0,1.0357428754557763,1.0017500728025304
3.805764411027569,0.0,1.0,1.0391118596950715,1.0020955309161739
3.8157894736842106,0.0,1.0,1.042382594121408,1.00246066340337
3.825814536340852,0.0,1.0,1.045546862581217,1.0028418036862907
3.8358395989974934,0.0,1.0,1.0485967163656735,1.0032351244404463
3.845864661654135,0.0,1.0,1.0515244941780197,1.0036366760278093
3.855889724310777,0.0,1.0,1.0543228413789034,1.0040424261581884
3.8659147869674184,0.0,1.0,1.0569847284613867,1.0044483003805726
3.87593984962406,0.0,1.0,1.059503468709215,1.0048502229978473
3.8859649122807016,0.0,1.0,1.061872734993989,1.0052441579940223
3.8959899749373434,0.0,1.0,1.064086575669043,1.0056261495629917
3.906015037593985,0.0,1.0,1.0661394295201074,1.0059923618318427
3.916040100250626,0.0,1.0,1.0680261397351956,1.006339117379825
3.926065162907268,0.0,1.0,1.069741966858624,1.0066629341661772
3.93609022556391,0.0,1.0,1.0712826006966236,1.0069605604959921
3.9461152882205512,0.0,1.0,1.0726441711446377,1.007229007673002
3.9561403508771926,0.0,1.0,1.073823257909106,1.0074655800113896
3.9661654135338344,0.0,1.0,1.0748168990993139,1.0076679019052561
