Gauge_Condition_Lambda,Real_Wavefunction,Imaginary_Wavefunction,Absolute_Amplitude
0.6933867735470941,-0.24772274270788203,0.3562986592982509,0.4339530987012843
0.6953907815631262,-0.249358623597442,0.35387714580366203,0.43290733128991593
0.6973947895791582,-0.25097532142720175,0.3514512414453225,0.43186408403448606
0.6993987975951903,-0.2525728552278649,0.34902107737184457,0.4308233508617646
0.7014028056112224,-0.2541512448075842,0.3465867842936743,0.4297851257131574
0.7034068136272544,-0.25571051074732115,0.34414849247927265,0.4287494025446704
0.7054108216432865,-0.2572506743961927,0.34170633175133597,0.42771617532687495
0.7074148296593186,-0.2587717578668047,0.33926043148305474,0.4266854380448724
0.7094188376753506,-0.2602737840305738,0.3368109205944104,0.42565718469825925
0.7114228456913827,-0.26175677651303825,0.33435792754851057,0.42463140930109217
0.7134268537074148,-0.263220759689155,0.33190158034796285,0.42360810588185294
0.7154308617234468,-0.2646657586785874,0.3294420065312875,0.4225872684834141
0.7174348697394789,-0.26609179934098126,0.32697933316936656,0.42156889116300394
0.719438877755511,-0.2674989082712295,0.3245136868619338,0.42055296799217207
0.721442885771543,-0.2688871127947266,0.32204519373410107,0.4195394930567547
0.7234468937875751,-0.27025644096261375,0.31957397943292337,0.41852846045684067
0.7254509018036072,-0.27160692154701166,0.31710016912400263,0.41751986430673643
0.7274549098196392,-0.27293858403624655,0.314623887488129,0.41651369873493244
0.7294589178356713,-0.274251458630064,0.3121452587179607,0.41550995788406847
0.7314629258517034,-0.27554557623483517,0.3096644065147425,0.4145086359109
0.7334669338677354,-0.27682096845875387,0.30718145408506,0.41350972698626354
0.7354709418837675,-0.27807766760702407,0.30469652413763554,0.4125132252950434
0.7374749498997996,-0.2793157066770398,0.3022097388801593,0.4115191250361375
0.7394789579158316,-0.28053511935355707,0.2997212200161588,0.4105274204224234
0.7414829659318637,-0.28173594000385666,0.29723108874190807,0.4095381056807251
0.7434869739478958,-0.28291820367290027,0.29473946574337234,0.40855117505177885
0.7454909819639278,-0.28408194607847953,0.29224647119319214,0.40756662279020034
0.7474949899799599,-0.2852272036063563,0.2897522247477047,0.4065844431644504
0.749498997995992,-0.2863540133053977,0.2872568455440034,0.4056046304568025
0.751503006012024,-0.2874624128827042,0.28476045219703383,0.40462717896330874
0.7535070140280561,-0.28855244069872993,0.2822631627967295,0.40365208299376715
0.7555110220440882,-0.2896241357623987,0.27976509490518325,0.4026793368716882
0.7575150300601202,-0.29067753772621346,0.27726636555385675,0.4017089349342621
0.7595190380761523,-0.29171268688135915,0.2747670912408286,0.4007408715323254
0.7615230460921844,-0.2927296241528016,0.27226738792807836,0.3997751410303287
0.7635270541082164,-0.2937283910943808,0.2697673710388081,0.39881173780630313
0.7655310621242485,-0.2947090298838987,0.2672671554548029,0.39785065625182836
0.7675350701402806,-0.29567158331820276,0.2647668555138269,0.39689189077199927
0.7695390781563125,-0.29661609480826573,0.2622665850070567,0.3959354357853939
0.7715430861723446,-0.2975426083742604,0.2597664571765527,0.3949812857240407
